sex,dataset,modality,organ,side,organ_id,cell_count,in_atlas,has_cell_summary,has_extraction_site,has_publication,in_high_quality_portal,portal,study_paper,doi,lead_author
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,25,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,25,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,30,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,30,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,30,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,30,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,30,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,30,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,41,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,41,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,41,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,41,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,41,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,41,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,39,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D3$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,28,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$heart%20left%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,27,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,34,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,31,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,39,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,39,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,42,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,42,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,42,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,42,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,42,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D4$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,42,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,31,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$heart%20left%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,39,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,24,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,27,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,38,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,38,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,38,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,38,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,38,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,38,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,44,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,44,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,44,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,44,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,44,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D5$right%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,44,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D6$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,52,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D6$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,52,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
male,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D6$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,52,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
